"a lot" "много, множество, масса"
"residential area" "жилой район"
"resist [ri’zist]" "противиться, воздержаться"
response "ответ, ответная реакция"
responsible "в ответе, ответственный"
rest "отдых, отдыхать, остальное"
"restful [‘restful]" "спокойный, успокаивающий"
restore "восстанавливать, реставрировать, возобновлять"
retired "в отставке (на пенсии)"
return "вернуть, возвращение, обратный"
"review [ri’vju:]" "рецензировать, пересматривать"
"reward [ri’wɔ:d]" награда
ride поездка
"right away" тотчас
"right in front" "как раз перед"
"right now" "прямо сейчас"
riot "бунт, беспорядок"
"ripe [rɑip]" "созревший, зрелый"
rise "подыматься, вставать, увеличиваться"
risk риск
river река
role роль
roll вращать
"rotten [rɔtn]" "гнилой, испорченный"
round вокруг
"round up" "туда и обратно, сгонять, окружать, округлять"
"row [rɑu]" скандал
rub "тереть, растираться"
"rubber [‘rʌbə]" резина
rude грубый
run "бежать, двигаться"
"rut [rʌt]" "привычка, что-либо привычное"
sad грустный
"safe [seif]" безопасный
salesman продавец
same "тот же,"
sand песок
satisfaction удовлетворение
season "время года, сезон"
"secondary school" "средняя школа"
secretly тайно
seem "казаться, представляться"
"seem to" кажется
seldom редко
self-esteem "самооценка, самоуважение"
self-service самообслуживание
sell продавать
send посылать
sense "смысл, чувство, ощущение, ощущать"
sensitive чувствительный
sentence предложение
servant слуга
serve "служить, обслуживать"
set "набор, комплект, устанавливать, ставить"
settle селиться
several "несколько, некоторые"
sew шить
shake трясти
shape форма
share "делиться, доля"
shelves полка
shine светить
ship корабль
shirt рубашка
shoot вылететь
shore "побережье, берег моря"
short "короткая, короткий"
short короткий
shortly вскоре
should должен
shoulder плечо
shout кричать
"shy (шай)" "Застенчивый, робкий"
shyly "робко, застенчиво"
siblings "братья и сестры"
"sick, ill" болен
sigh вздыхать
sight "вид, взгляд, достопримечательность, зрелище"
silence безмолвие
silly глупый
similar "аналогичный, подобный, схожий, копия, двойник"
simple простой
since "поскольку, так как, с тех пор, со"
sincerely "с уважением, искренне"
sincerity искренность
sing петь
sit сидеть
site участок
"sitting - room" гостиная
size размер
sketch "эскиз, набросок"
skill "умение, навык"
skillful умелый
slight "незначительный, слабый"
slow медленный
smart умная
smell нюхать
smooth "гладкий, плавный, ровный"
"so at last" "так, что наконец"
sociable общительный
"society (сисайти)" общество
sock носок
soil почва
solid твердый
solution решение
solve решать
somebody кто-то
someone кое-кто
something что-то
sometimes иногда
somewhere "где-то, где-нибудь, куда-нибудь, куда-либо, где-либо, кое-куда"
soothe успокаивать
source "источник, исток, начало"
space пространство
spare "запасной, лишний, свободный"
speech "речь, слова"
spelling "написание, орфография"
spend проводить
spill разливать
spirit спирт
splash плескаться
splendid чудесный
spoil портить
stand стоять
stare "пристально смотреть"
state "состояние, государство, статус"
statement "заявление, утверждение"
stay "оставаться, жить, побыть, пребывание"
steal красть
steer рулить
stick "палка, придерживаться, держаться"
stocking чулок
"stomach muscles" "мышцы живота"
storage "хранение, хранилище, память"
strange "странный, чужой, незнакомый"
stranger "приезжий, не местный"
strength сила
strict строгий
strong сильный
subject предмет
suburb пригород
success успех
successful успешный
such "такие, такой"
sudden внезапный
suddenly вдруг
suffer "страдать, терпеть"
"suggest (суджест)" "предлагать, говорить о"
suit "годиться, подходить"
suitable подходящий
sunbathe загорать
sunset "закат солнца"
supper ужин
suppose предполагать
sure "конечно, безусловно"
surface поверхность
survive выжить
sympathy "сочувствие, симпатия, сострадание"
"take a seat" "занять место"
"take after" "унаследовать, уродиться"
"take off" снимать
"take on" предпринимать
"take out" "вынимать, приглашать (в кафе и т.д.)"
"take over" принимать
"take to pieces" "разбирать по частям"
"taking care" заботиться
talk "разговаривать, говорить"
talkative разговорчивый
talking говорящий
tall высокий
task "задача, задание"
tasty вкусно
team команда
tear рвать
tear слеза
tea-time полдник
teeth зубы
"tell something from something" "отличать что-либо от чего-либо"
temper самообладание
temporary временный
tender нежный
tent "палатка, навес, разбивать палатку, жить в палатках"
Testament "завет, завещание"
than "чем, нежели"
"thanks to" благодаря
that "тот, что, чтобы, то, который"
"that is why" "поэтому, оттого"
"that way" туда
"that's right" "именно так"
"the earth" земля
"the ground" "грунт, земля"
"The thing is" "дело в том"
their их
them "их, им"
then "затем, тогда, потом"
there "там, туда"
"there is" "есть, имеется"
therefore "поэтому, следовательно"
these эти
thing "вещь, предмет"
thinking мышление
this этот
"This evening" "Этим вечером"
"This morning" "Этим утром"
"this time" "в этот раз"
"this way" сюда
those те
"through (троо)" "сквозь, не смотря на"
"through the ages" "на протяжении веков"
throw бросать
thunder гром
thus "таким образом"
tidy аккуратный
tight плотный
till до
tiny крохотный
tired "усталый, уставший"
title "называется, заглавие"
"to achieve (ту эчив)" "достигать, добиваться"
"to come" "приходить, приезжать"
"to cook" готовить
"to eat" есть
"to form" "сформировать, формировать, создавать"
"to get away" уйти
"to have" "Иметь, проводить"
"to my mind" "на мой взгляд"
"to none" никому
"to open" открывать
"to say" "говорить, сказать"
"to stress" "подчеркивать, ставить ударение"
"To sum up" "подводить итоги, резюмировать"
"to take" брать
"to the pictures" "в кино"
"to want" хотеть
today сегодня
"tomorrow morning" "Завтра утром"
tonight "Сегодня ночью, сегодня вечером"
tooth зуб
top "вверх, верхний, высший"
towards "к, в направлении, навстречу"
towel полотенце
"traffic lights" светофоры
train "поезд, состав, обучать, тренировать, готовить"
trap "ловушка, улавливать"
travel "путешествовать, ездить"
treat "обходиться, относиться"
tree дерево
trend тенденция
trouble "беда, неприятность, беспокоить, беспокоиться"
trust "доверие, вера"
try пытаться
trying пытаясь
turn повернуть
"turn back" "повернуть назад"
"turn into" "превращать во что-либо"
"turn off" "Закрыть (кран), выключить (свет)"
"turn up" "внезапно появляться"
twice дважды
ugly страшный
uncle дядя
underground метрополитен
unfair "неправильный, несправедливый"
unfortunate "несчастный, неудачный"
ungrateful неблагодарный
unimportant неважный
union союз
"unique (юник)" "неповторимый, уникальный"
unit "блок, узел"
united "единый, дружный"
universe вселенная
unlike "в отличие от, непохожий на"
unlikely "вряд ли, едва ли, навряд ли"
unload разгружать
unpaid бесплатный
unpleasant неприятный
unusual необыкновенный
update "обновить, обновлять, модернизация"
uphill "в гору"
upon "на, по, после"
upset "расстроиться, огорчение"
"upset oneself" нервничать
up-stairs "вверх по лестнице"
up-to-date "современный, новейший"
useful полезный
usual обычный
usually обычно
valuable ценный
value "стоимость, ценность"
vanish "исчезать, пропадать, скольжение"
variety разнообразие
various "различный, многообразный"
vary "изменять, меняться"
vegetables овощи
view "вид, мнение, взгляд, пейзаж, точка зрения, картина"
village деревня
"Violence (вайлэнс)" "насилие, жестокость"
"Violent (вайлэнт)" "насильственный, яростный, агрессивный"
vision зрение
visit "посещать, наведывать, поездка, посещение"
visitor гость
"wait for" ждать
"waiting nothing in return" "ничего не ожидая взамен"
walk "ходить пешком"
"walking tour" "экскурсия пешком"
walrus морж
warm теплый
wash мыть
"wash up" "мыть посуду"
waste терять
watch "наблюдать, следить"
weak "слабый, слабовольный, бессильный"
wear носить
weather погода
weigh весить
well "что ж"
wet "мокрый, влажный, сырой"
whatever "без разницы"
wheel колесо
where "где, куда"
where где
wherefrom откуда
wherever "где бы, где бы ни, куда бы ни"
which который
while "в то время как, пока, до тех пор пока, тогда как"
whizz мчаться
who кто
whole целый
wholly "полностью, целиком"
whom кого
whose чей
wide широкий
widow вдова
will "воля, желание"
"will come true" сбудется
wise мудрый
wish желать
with с
"with one another" "друг с другом"
within "в, в пределах, в границах, внутри, не далее как"
"without leaving home" "не выходя из дома"
witness свидетель
wonder "задаваться вопросом, удивляться, чудо, удивление, изумление"
wooden деревянный
work работа
worker "работник, рабочий"
worry "беспокоиться, волноваться"
worth "стоимость, стоящий"
would бы
"would like" "хотел бы"
wreck крушение
writer "писатель, автор, сочинитель"
wrong неправильный
year год
yell "громко кричать, вопить"
yet "все же, все еще"
young молодой
youngster "молодой человек"
your Ваш
"you're mistaken" "вы ошибаетесь"
yourself "сам, себя"
youth юноша
just "просто, едва, только, только что"
ability "способность, возможность"
acceptable "приемлемый, допустимый"
accidental случайный
accommodation "помещение, жилье"
advanced "передовой, продвинутый"
affect "воздействовать, влиять"
afterwards "впоследствии, позднее"
reckless "безрассудный, опрометчивый"
"apologize = apologise" "извиняться, просить прощения"
apparently "очевидно, по-видимому"
approval "одобрение, утверждение"
adjustment регулировка
arrange "договариваться, устраивать"
ashamed пристыженный
attach "прикреплять, прилагать"
attachment "прикрепление, привязанность, присоединение"
aware "знающий, осведомленный"
awesome "здорово, устрашающий, отлично смотрящийся"
suggest "предлагать, говорить о, означать"
backwards "назад, обратно"
band "оркестр, лента, полоса"
bang "удар, стук"
bath ванна
bear "терпеть, выносить"
bend "сгибать, гнуть"
beneath "под, ниже, внизу"
beyond "за, по ту сторону, за пределами"
bin ящик
boil "вариться, кипятиться"
borrow "одалживать, занимать"
bottom "дно, низ, нижний"
"break down" "разрушать, разбивать на кусочки"
"break in" "вламываться, врываться"
"break out" "выламывать, выпихивать"
"break through" "прорваться, пробиться"
"break up" "крошиться на мелкие части"
brief "короткий, недолгий"
broad широкий
"bury (бэри)" "закапывать, хоронить, прятать"
bush куст
bye "до свидания"
"environment (инвайронмэнт)" "окружающая среда"
increase "увеличение, прирост, увеличиваться"
enterprise "предприятие, предпринимательство"
pollute "загрязнять, загрязнение"
plant растение
careless "неосторожный, небрежный"
interaction взаимодействие
"sign (сайн)" "знак, признак"
measure "мера, степень"
preserve сохранять
"vast (васт)" "огромный, обширный, громадный, безбрежный, простор"
"square (сквэ)" "квадратный, квадрат"
desert "пустыня, пустынный, скучная тема, скучная работа, необитаемое пустынное место"
account "счет, отчет, расчет"
sailor "матрос, моряк"
"I'm glad to see you" "я рад тебя видеть"
situate "размещать, располагать"
only "всего, только, лишь, единственно, всего-навсего"
mainly "в основном"
"tie (тай)" "галстук, связь, связать"
developed "развитой, развитый"
wool шерсть
"i don't care" "мне все равно"
"account
body language accounts for 55% of the effect we have when communicating" "счет, отчет, приходится"
"in other words" "другими словами"
caution "осторожность, предостерегать,"
cautious "осторожный, предусмотрительный"
maintain "поддерживать, сохранять в исправности"
"call back" перезванивать
"call off" "отменять, откладывать, переносить"
calmly "спокойно, невозмутимо"
challenge "вызов, сложная проблема, сложная задача"
charge "плата, цена, назначать, запрашивать цену"
cheat "обманывать, надувать"
cheek щека
cheque чек
chief "главный, основной"
circumstance "обстоятельство, случай"
closely "близко, вплотную"
"come down" "спускаться, опускаться"
"come up" "подниматься, возникать"
cruelty жестокость
dangerous опасный
deaf глухой
defeat "одержать победу, поражение, разгром"
defend защищать(ся)
delicate нежный
demand требовать
disapprove "осуждать, не одобрять"
distant "дальний, далекий"
duty обязанность
explanation "пояснение, разъяснение"
expression выражение
extra "добавочный, дополнительно"
extremely "чрезвычайно, крайне"
"i used to be" "я когда-то был"
"i'm used to be" "я привык быть"
"i would like to point up" "я хотел бы указать"
"point up" указывать
"no way" "ни за что"
Ain’t "is not, are not, am not"
Wanna "want to"
Gonna "going to"
Wannabee "человек, желающий быть похожим на какую-либо известную личность (Elvis Presley wannabees)"
Gotta "Have to"
Dunno "don’t know"
"Yep [jɛp] and Nope [nəʊp]" "Yes and No"
"come to know" узнавать
"take a while" "занять некоторое время"
"is this gonna take a while?" "Это займет некоторое время?"
"It was way back in (2005)" "Это было еще в (2005)"
"It doesn't go with your suit" "Это не идет вашему костюму"
"Have you met Ted" "Вы знакомы с Тедом"
"I can this" "Я могу справиться с этим"
"Damn it" "Черт возьми"
someday Когда-нибудь
handle "ручка, рукоять, держать в руках, обращаться, управлять, регулировать"
"Got it" понял
"plan out" планировать
"are you kidding" "Ты шутишь?"
asleep спящий
"before long" вскоре
ordinarily "обычно, обыкновенно"
"in a weird way" "странным образом, странно"
"ever since" "с тех пор"
"What are the odds?" "Каковы шансы?"
"if you feel like" "Если ты хочешь"
"I wish I could" "Мне хотелось бы, чтобы я мог"
"I see what this is about" "я понимаю о чем это"
eventually "в конечном счете, в конце концов"
"vow (воу)" клятва
"Take us" "отвези нас"
barely "едва, только, лишь, просто, прямо"
"That's gonna take a week ?" "Это займет неделю?"
"till break of dawn" "до начала рассвета"
"Dawn (доон)" рассвет
"break of 10.30" "продолжалось до 10.30?"
"or no dice" "или я не играю"
"I'll be right there" "я буду именно там"
"It had absolutely nothing to do with" "это не имело никакого отношения к"
"It has to do with …" "это связано с, это имеет отношение к …"
"since when" "с каких пор"
"since about" "так как, примерно"
"she said something about me, didn't she?" "Она сказала, что-то обо мне, не так ли?"
"run into" "столкнуться, случайно встретиться"
"make yourself at home" "чувствуй себя как дома"
skyline горизонт
congratulate поздравлять
congratulations поздравляю
"if it hadn't been for that shirt" "если бы не эта рубашка"
"That's the crazy part" "это самое смешное"
"The point is" "дело в том"
"I could've" "я мог бы"
finally "окончательно, в конце концов, в конечном счете, наконец"
"this wasn't about the money" "это было не из-за денег"
underappreciate недооценивать
"at the time" "в то время"
"hard workers" работяги
"kinda (kind of)" вроде
"you didn't" "нет, ты не сделал этого"
"Well, guess what?" "Эм, знаешь что?"
"It turns out" "Оказалось, получается"
become "становиться, быть к лицу, годиться"
anyway "в любом случае, так или иначе, как-нибудь, кое-как"
"What's going on?" "Что происходит?"
sweet "сладкий, милый, нежный"
"These look kind of like book" "Это смахивает на книгу"
bartender бармен
buddy "дружище, приятель"
"Yeah, and say what?" "Да, и что сказать?"
"for a reason" "не просто так"
"and it's gonna keep on happening until…" "И это будет происходить пока …"
"keep on" "Продолжай, продолжать, не снимать, сохранять в прежнем положении"
"Take it slow" "Действуй не спеша"
"what time it is?" "Который сейчас час?"
forbidden запрещено
forbid "запретить, запрещать"
"if only you could see yourself" "Если бы вы могли видеть себя"
way "способ, путь, далеко, значительно"
"How way?" "Насколько намного?"
setting "установка, окружающая обстановка, художественное оформление"
"write down" записывать
"How's it going?" "Как дела?"
"we go way back" "Мы возвращаемся обратно"
"Isn't there room for just one more person?" "Разве нет места для еще одного человека"
"But, to be fair" "Но, если честно"
"Around the corner" "За углом"
whether ли
straight "прямо, сразу, подряд, немедленно"
"bring it on" "давай, пусть так и будет"
"put up" "мириться, терпеть, вкладывать"
remain "Оставаться, продержаться, пребывать на прежнем месте, пребывать в прежнем состоянии"
"where it belongs" "где ему и место"
"Because of the whole thing" "Это все из-за того…"
"by then" "к тому времени"
"for now" "пока еще, на данный момент"
"come over" "присоединяться, приезжать"
"I guess" "Я полагаю"
"If anything" "Что бы там ни было"
"sure enough" "Как и следовало ожидать, без сомнения"
"All the way here" "Прямо сюда"
absent "нет на месте, отсутствовать, отлучаться, без"
"let it go!" "перестань!, отпусти ситуацию!"
"that is for sure" "это уж точно"
"good enough" "ну и ладно"
"count on" "рассчитывать на"
innocent "невинный, наивный, простодушный"
"Here’s the thing" "Вот в чем дело"
"i got to go" "мне нужно идти"
cause "причина, повод, быть причиной, вызывать"
fear "Страх, боязнь, бояться, опасаться"
"supposed to be" "должно быть"
"in order to" "для того, чтобы"
"attentively (атентивли)" внимательно
concern "беспокойство, касаться, заботиться, относиться"
satisfy "Удовлетворять, отвечать требованиям"
contempt "презрение, неуважение"
prompt "подсказка, напоминание, быстро, точно"
"who cares?" "какая разница?"
destiny "судьба, удел, предназначение, неизбежность"
"Take for instance" "возьмем к примеру"
lest "Чтобы не, как бы не, как бы ни"
"i want to make this right" "Я хочу все исправить"
"could be" Возможно
difference "различие, отличие"
difficulty трудность
disagree "не соглашаться, не совпадать, противоречить"
disgusting противный
dish блюдо
eager "Нетерпеливый, стремящийся"
edge "Кромка, край"
enemy враг
excited "возбужденный, взволнованный"
exhibition выставка
exploration "исследование, изучение"
feature "Особенность, характерная черта"
append "Присоединять, добавлять, привешивать в конец"
female "женский пол, самка, женщина"
fence "забор, ограждение"
"figure out" выяснить
figure "цифра, фигура, рисунок"
float "плавать, держаться на воде, поплавок"
future будущее
generous "щедрый, великодушный"
gentle "ласковый, нежный"
genuine "истинный, реальный"
government правительство
grade "степень, класс, сорт"
guide "руководство, руководить, вести, направлять"
guilty "виновный, виноватый"
"hold out" "продержаться, держаться до конца, не сдаваться"
instant "мгновенный, растворимый"
journey "путешествие, поездка"
juice сок
keen "острый, сильный, резкий"
lonely одинокий
"look after" "Присматривать, ухаживать за"
"look around" осматривать
"look back (on)" "Оглядываться (на)"
"look up" "искать (в справочнике), поднимать глаза вверх"
loss "потеря, утрата, пропажа"
lower "нижний, низший"
male "самец, мужской пол"
meanwhile "между тем, тем временем"
mess беспорядок
occur "происходить, приходить на ум, попадаться"
otherwise "в противном случае, иначе"
excel превосходить
"we agreed" "мы договорились, мы согласились"
"I agree" "Я согласен"
provide "Предоставлять, предусматривать, обеспечивать"
somehow "как-нибудь, как-то, почему-то"
essential "Существенный, основной, необходимый"
postpone "Откладывать, отсрочивать"
"No big deal" "Ничего особенного"
"What’s the big deal" "Какая разница"
"one at a time" "по одному"
"what for" зачем
"There is no way" "выхода нет, нет возможности"
insist "настаивать, настоять, настойчиво утверждать"
involve "включать, вовлекать, впутывать"
violation нарушение
desperate "отчаянный, безнадежный"
"to take action" действовать
"effortless (эфотлэсс)" Легкий
suspect "подозревать, полагать, предполагать, подозрительный"
"imply (имплай)" "подразумевать, означать, предполагать, значить"
staircase лестница
"cosy (коузи)" уютный
"awful (оуфул)" ужасный
greatly "значительно, очень, весьма"
"any at all" вообще
"if any at all" "если вообще таковые имеются"
"get on" "ладить, уживаться"
"getting along" преуспевать
detached отдельный
"as much" столько
shortage нехватка
"worth it" "оно того стоило"
"is happening" "это по настоящему"
willing "готовый, старательный"
overhear подслушивать
deserve "заслуживать, быть достойным"
ridiculous "смешной, нелепый"
"fall apart" "развалиться, распадаться"
voting голосование
vote голос
"from above" сверху
"from below" снизу
despite "несмотря, вопреки"
regardless "не считаясь ни с чем, не обращая внимание, не смотря на"
negotiation "переговоры, согласование, обсуждение условий"
hopeless "безнадежный, безвыходный"
importance "важность, значение, значительность"
"utmost (оутмоуст)" "самое большое, предельное, крайнее"
"it is been 5 years" "прошло 5 лет"
"not yet" "пока еще нет"
"I made myself clear" "Я ясно дал понять"
"move on" "двигаться дальше"
"as if" "как будто, словно"
intend "намереваться, подразумевать"
assume предполагать
wrap заворачивать
outline контур
specify "указывать, уточнять"
"vice versa" наоборот
"for real" "серьезно, по-настоящему"
"this is not true" "это не так"
differently "иначе, различно, по-иному, по-разному"
"be back" вернуться
"be over" "подойти к концу"
"be up" проснуться
affordable "доступный, допустимый, по средствам"
regard "что касается, относиться, считать"
assume предполагать
wrap заворачивать
outline контур
specify "указывать, уточнять"
"vice versa" наоборот
"for real" "серьезно, по-настоящему"
"this is not true" "это не так"
differently "иначе, различно, по-иному, по-разному"
"be back" вернуться
"be over" "подойти к концу"
"be up" проснуться
"break out" "вспыхнуть, вырваться"
"check in" зарегистрироваться
"cut off" "отрезать, прерваться"
"dream up" выдумать
"look forward to" ждать
"pull on" надевать
"switch off/on" выключать/включать
"watch out" "вести себя осторожно, начеку"
"work up" разработать
neat аккуратный
affair дело
"to begin with" "начнем с того, что"
"frankly speaking" "откровенно говоря"
"to be more precise (присис)" "чтобы быть более точным"
"to be quite frank" "совершенно откровенно"
"to cut a long story short" "короче говоря"
"to put it bluntly" "грубо говоря"
"to put it in a nutshell" "вкратце, в двух словах"
"to say the least" "без преувеличения, по меньшей мере"
"so to speak" "так сказать"
"to put it mildly" "мягко говоря"
"strange as it may seem" "как ни странно"
"to sum it up" "подводя итоги"
"to tell the truth" "по правде говоря"
"strictly speaking" "собственно говоря"
"for years to come" "на долгие годы"
"take the trouble" "потрудиться, взять на себя труд"
"to get it right" "понять правильно"
scope "объем, пределы"
appropriate присвоить
"much like" "так же как"
narrate "повествовать, рассказывать"
dare осмелиться
"upside down" "вверх ногами"
"long, long ago, way back" давно
"you may well" "ты вполне можешь"
encounter "столкновение, неожиданная встреча"
hence следовательно
ultimately "в конечном счете, в конце концов"
significant существенный
confidently уверенно
assured уверенный
quarter четверть
distracted "рассеянный, обезумевший"
"continually, over and over again" "беспрестанно, снова и снова"
"for ever and ever" навсегда
awake "бодрствующий, проснуться"
"not at all, It's my pleasure" "не за что"
"on my own" самостоятельно
"by my own" "в одиночку"
"by my side" "на моей стороне"
"on his own, on her own" "сам по себе, сама по себе"
collaborate сотрудничать
"free of charge" бесплатно
"time and time again" "снова и снова"
inescapable "неотвратимый, неизбежный"
paramount "первостепенный, важнейший"
perform "выполнять, совершать, исполнять"
confuse "сбивать с толку, смущать, спутывать"
"Looking forward" "жду с нетерпением"
sequence последовательность
terrify "устрашать, вселять ужас"
evenly равномерно
"till late at night" "до поздней ночи"
"let it be" "будь как будет"
accomplish "выполнять, достигать, доводить до конца"
dedicated преданный
"per days" "за сутки"
"per day" "в день"
temptation "искушение, соблазн"
"short term" "короткий срок, краткосрочный"
"in closing" "в заключение"
commend "рекомендовать, хвалить"
"feel free!" "не стесняйтесь!"
"fall asleep" заснуть
resentful обиженный
clarity "ясность, четкость, прозрачность"
truly "действительно, поистине"
"get stuck" застревать
"inwardly (инвердли)" "про себя, внутри, в душе, в уме"
overly "чрезмерно, слишком"
"the one" тот
"the ones" те
"all the while" "все это время"
endless бесконечный
reject "отклонять, выбраковывать"
match "соответствовать, совпадать"
inspire "вдохновлять, воодушевлять,внушать"
extreme "крайность, крайняя степень"
entirely полностью
beware "остерегаться, беречься"
"rather than" "скорее чем, а не"
"so far" "до сих пор, пока"
"this comes as no surprise" "это не удивительно"
"give a ride" подвезти
"give a ride home" "подвезти домой"
"over time" "спустя некоторое время"
shift "сдвиг, изменение"
"there is thing to say" "есть, что сказать"
"a little" немного
clarify "уточнить, прояснить"
"a while back" "некоторое время назад"
"all of a sudden" вдруг
commit "совершать, фиксировать, вводить в дело"
some "перед неисчисляемыми - “некоторое количество”, перед исчисляемыми - “несколько” 
“некоторые”
Только в утвердительных предложениях"
any "в утвердительных предложениях - “любой”
в отрицательных - вместо some"
outcome "результат, исход"
"all day long" "весь день напролет"
as..as "такой же...как, так же...как"
"not as .. as" "не такой... как"
"i feel like reading" "мне хочется ..."
"they have nowhere to go" "Им некуда идти"
either "или, любой, один из двух, оба. В отрицательных предложениях - «ни тот, ни другой» или «ни один из двух»"
neither "ни, ни тот ни другой,"
countless бесчисленный
"get back" возвращаться
"why on earth" "с какой стати"
"bless you" "будьте здоровы"
"so do i" "я тоже"
invoke "вызывать (функцию)- в программировании"
intimidate запугивать
"determine (дитермин)" "определять, устанавливать"
particularity особенность
presence присутствие
simplicity простота
"subtle (сэтл)" "тонкий, едва различимый"
"to keep track" отслеживать
alongside рядом
produce "производить, вырабатывать"
demeanor поведение
"for the sake of it" "ради этого"
pointless бессмысленный
adopt "принимать, перенимать, усыновлять"
"outside the box" нестандартно
"convince (кэнвинс)" "убеждать, уверять"
"resourceful (сорсфул)" находчивый
"once upon a time" "когда-то, давно"
"to have a good time" "хорошо проводить время"
"for how long a time?" "в течение какого времени?"
repeatedly "неоднократно, повторно"
straight "прямой, подряд"
"five day straight" "пять дней подряд"
"other way around" наоборот
"when it comes to" "когда дело доходит до"
thereby "таким образом, тем самым"
face сталкиваться
discontent недовольство
"to top it off" "в довершение всего"
"i can turn this around" "я смогу все исправить"
"i couldn't agree more" "не могу не согласиться"
