"a lot" "много, множество, масса"
"to do that" "для этого"
"if any" "если есть"
overestimate переоценивать
"so that" "так чтобы, так что"
"so as to" "так чтобы"
"get carried away" увлечься
"let alone" "не говоря уже о ..."
"you are doing great" "ты прекрасно справляешься"
"this feels so right" "это так хорошо"
"after a while" "спустя некоторое время"
restless "беспокойный, неугомонный"
"give it a try" попытаться
ad "объявление, реклама"
timeless вечный
"evil (ивэл)" "зло, злой"
"abandoned (эбанденд)" заброшенный
acknowledge "признавать, вознаграждать"
rival "соперник, соперничать"
resemblance сходство
superficial поверхностный
destined предназначенный
unable "не в состоянии, неспособный"
prescription рецепт
savage дикарь
foresee "предусмотреть,предчувствовать, предвидеть"
crudly грубо
sole единственный
basically "в основном"
"up to" "вполь до"
"up to date" "до настоящего времени"
"up to you" "вам решать"
"up to now" "до сих пор"
"in whisper" шепотом
"in a loud voice" "громким голосом"
"to somebody’s mind" "по чьему-то мнению"
"in somebody’s opinion" "по чьему-то мнению"
"double down on, double" удвоить
"triple down on, triple" утроить
endure терпеть
"give up on" "отказаться от"
acquire приобретать
"you're willing" "ты готов"
"and so forth" "и так далее, и тому подобное"
"all along, all the time" "все это время"
"the whole thing" "все это"
"push away" отталкивать
"very last" "самый последний"
profit "выгода, польза"
estate имущество
impact "влияние, воздействие"
"for a little while" "на некоторое время"
respectively "соответственно, в указанном порядке"
fallacy заблуждение
"mind your own business" "Не ваше дело! Занимайтесь своим делом!"
"who for" "ради кого"
"whole point" "весь смысл"
"I wish you all the best" "Я желаю тебе всего самого лучшего"
"for Nothing" "понапрасну, без пользы"
"at some point" "в какой-то момент"
"i'm in a hurry" "я спешу"
receive "получать, принимать"
"something got in the way" "что-то мешает"
"no hard feelings" "никаких обид"
threat угроза
mindful внимательный
reply "отвечать, ответ, отчет"
mindset "образ мышления"
"i would have some coffee" "я бы выпил кофе"
"i will come now" "я сейчас приду"
stubborn "упрямый, упорный"
"year in year out" "из года в год"
"everything else" "все остальное"
"we're forced" "мы вынуждены"
"That’s not the case" "это не тот случай"
"trust to, trust with" "доверять что-либо кому либо"
"who to trust" "кому доверять"
"pay mind" "обратить внимание"
"every now and then" "время от времени"
"everyone else" "все остальные"
"take your time" "не торопись"
"changed my mind" передумал
"life is nothing but ..." "жизнь не что иное, как"
"is nothing but" "ничего кроме"
"based on ..." "судя по ..."
pursuit стремление
"for the rest" "что касается прочего, что до остального, в остальном"
"to get rid of" "избавиться от"
namely "а именно"
"so am i, me too" "я тоже"
"walking down" спускаясь
"i got more things done" "я сделал больше вещей"
"get something out" "получить что-то"
"nothing will" "ничего не получится, ничего не будет"
"to hold on" подождать
"either way" "так или иначе, в любом случае"
"such as" например
"very few people" "очень немногие люди"
"but this is nothing compared to the ..." "но это ничто по сравнению с ..."
overall "в целом, общий, полных"
"i have no options left" "у меня не осталось вариантов"
"it has not worth it" "это того не стоит"
tightly "плотно, крепко, наглухо"
"two more" "еще два"
"go past" "пройдите мимо"
"how do i get to …, can you tell me the way to" "как мне добраться до ..."
"what’s that over there?" "что это там?"
inherently "по существу, от природы"
prohibit запрещать
"get away" "спасаться, избегать, поехать куда-то отдыхать"
"get back to" "перезванивать кому-либо позднее, связываться позднее"
"get behind" "опаздывать, просрочивать"
"get by" "выживать, обходиться"
"get off" "выходить из транспорта, заканчивать работу"
"get over" "оправиться, пережить"
"get together" "собираться вместе"
"get up" "вставать, принимать стоячее положение"
"give in" "уступить, сдаться"
"the very words" "те самые слова"
"shy away" уклоняться
"in total" "в целом, в итоге, в сумме, итого"
approach "приближаться, приближение, подход"
corresponding "соответствующий, подобный"
eternal вечный
perception восприятие
robust "крепкий, сильный"
absorb "поглощать, впитывать"
abuse "злоупотреблять, оскорблять, плохо обращаться, злоупотребление, оскорбление"
accompany "сопровождать, сопутствовать"
accuse обвинять
adapt адаптироваться
advert "объявление, касаться, обращаться"
advertising "реклама, рекламирование"
"ban (бан)" запрет
bat "летучая мышь"
"behalf of" "от имени"
bid "заявка, предложение цены"
bin "мусорное ведро, бункер"
beard борода
bone "кость, костяк, скелет"
breast грудь
buyer покупатель
"cap (кап)" шапка
capable "способный, могущий"
capture захватить
cartoon мультфильм
"cereal (сириэл)" "крупа, каша"
cheek щека
"it happens" "такое случается"
hill холм
"stand out" "выделяться, выступать"
anniversary "годовщина, юбилей"
"he is considered (кэнсидэрт)" "он считается"
wicked "злой, безнравственный"
persuasion убеждение
particular "особый, специфический"
sink тонуть
"just over a year ago" "чуть больше года назад"
"set sail" отплыть
sufficient достаточно
"it is said" говорят
launch(лоонч) запускать
"think of" придумывать
steam пар
"was short lived" "был недолгим"
sometime когда-то
"i cannot stand" "я не терпеть не могу"
"you are not allowed" "вам не разрешено"
"not necessary" "не обязательно"
necessarily обязательно
"i got enough of that" "мне это надоело"
slightly слегка
assumption предположение
arbitrary "произвольный, случайный"
"at the height of working hours" "в разгар рабочего дня"
"have some rest" "немного отдохнуть"
"i think this will do" "я думаю это подойдет"
"will do" "подойдет, будет полезным, будет соответствовать"
"telephone will not do" "по телефону не получится"
"it calls for a good celebration!" "нужно как следует это отметить"
"be about
(So, what are you about to do?)" "быть готовым сделать что-то прямо сейчас"
"let’s suppose" "(давайте) предположим"
"you are your usual self" "ты как обычно"
"can hardly" "вряд ли"
"all of the kind" "все в таком роде"
"just in case" "на всякий случай"
"give a call to him" "позвони ему"
"on the word" "без промедления, мгновенно"
"we can do with something" "нам может пригодиться"
"when we want something to happen" "когда мы хотим чтобы что-то произошло"
"from within" изнутри
"take this lightly" "относиться к этому легкомысленно"
separate "отдельный, самостоятельный, отделять, разделять"
"to make it happen" "чтобы это произошло"
"flaw (флоо)" недостаток
supposedly "якобы, предположительно, по общему мнению"
duration "продолжительность, длительность"
exploit эксплуатировать
"narrow down" "сузить, сводить к"
testimonial "отзыв, характеристика"
proposal предложение
proof "доказательство, проверка, устойчивый, непробиваемый"
void пустота
"it is no use, it's no-good" бесполезно
"in terms" "с точки зрения"
"do well" преуспевать
"not that much bad" "не так уж и плохо"
struggle "борьба, усилие, напряжение, бороться, пробиваться"
whatsoever "что бы то ни было, какой бы ни"
predict прогнозировать
traits черты
humility смирение
"bring back" "вернуть, возвращать"
obtain "получать, приобретать"
insane "безумный, ненормальный"
"behalf of" "от имени"
"it comes down to" "это сводится к"
diversity разнообразие
insight "понимание, интуиция"
"as you go" "по мере продвижения"
appeal "обращение, призыв"
"content with" довольствоваться
weakness слабость
strengths "сильные стороны"
"curious (кюриос)" "любопытный, странный, любознательный"
"curiosity (кюриосити)" любопытство
"nothing is clear" "ничего не понятно"
"more than twice as much tea as coffee" "более чем в два раза больше чая чем кофе"
"but in some ways" "но в некотором смысле"
"make a point" "принимать решение (окончательное)"
"make room" "потесниться, освободить место"
acclaim "признание, возгласы одобрения"
profitable выгодно
"make it plain" разъяснить
"nothing seems to have happened" "кажется ничего не произошло"
inhabitant житель
"pass by" "проходить мимо"
"authorities (оусоритис)" "органы власти"
"nearby (нирбай)" "рядом, поблизости, близлежащий"
natural "естественный, подходящий человек"
"tech (тэк)" технология
oblivious "не обращающий внимание"
implication "причастность, поддекст, смысл"
implications последствия
relevant соответствующий
discard "отбрасывать, отказываться"
"talk over (let’s talk this over)" "поговорить (давай поговорим об этом)"
"fade away" "угасать, исчезать"
"on and off" "время от времени"
"how come" "как так, почему так выходит"
"how does it feel" "каково это"
"come around" "подходить, приходить, приближаться"
"start becoming aware" "начни осознавать"
mankind человечество
"from now on" "отныне, с этого момента"
"on your left" "слева от вас"
"to the left of" "слева от"
"go back" вернитесь
"turn around" повернись
freeway автострада
"do not go farther than" "не едьте дальше"
"take part" "участвовать, принимать участие, вступиться"
expenses "затраты, расходы"
"at the expense" "за счет"
"is meant for" "предназначено для"
"back then" тогда
"no longer" "больше никогда"
"if i care" "волнует ли меня"
"not fair" "не честно"
"over the past ten years" "за последние 10 лет"
"be proud of" "гордиться чем-либо, кем-либо"
"no real experience is needed" "никакого реального опыта не требуется"
exhausted "усталый измученный"
"i fell behind" "я отстал"
"torn,torn apart" разорванный,растерзанный
consistency "единообразие, последовательность, согласованность"
"had better (you had better finish the report)" "было бы лучше, лучше бы"
whereas "тогда как, в то время как"
"to bother" "беспокоить, беспокоиться, хлопотать"
affect "влиять, затрагивать"
annoy раздражать
anxiety тревога
anxious "тревожный, озабоченный"
broadcast "трансляция, вещать"
ceiling потолок
climb взбираться
combine "сочетать, объединять"
cupboard шкаф
curve кривая
elbow локоть
election выборы
embarrass "смущать, стеснять"
employ нанимать
gradual постепенный
injury "травма, повреждение"
insect насекомое
mix "смешивать, сочетать"
offense "правонарушение, нападение, оскорбление"
partly "отчасти, частично"
praise "похвала, хвалить"
remain "оставаться в каком-либо состоянии"
shot "выстрел, кадр"
sincere искренний
slight "незначительный, небольшой"
swallow глотать
swing "качаться, размахивать"
throat горло
unite объединяться
wealth богатство
"start over" "начать сначала"
"in exchange" "в обмен, взамен"
"for once" "хоть раз"
"far too" слишком
"how much is" "сколько стоит"
"if you are serious about being seen as ..." "если ты серьезно настроен на то, чтобы тебя увидели как ..."
"you’re the best fit for" "ты лучше всего подходишь для"
"have time" успевать
rescue спасение
concrete бетон
elsewhere "в другом месте"
trousers брюки
"nurse (нэрс)" медсестра
nil ноль
"healthy (хэлси)" здоровый
granny бабуля
observer наблюдатель
matter дело
candy конфеты
refrigerator холодильник
shore берег
couch диван
remark замечание
dismiss отклонять
divorce развод
heat "высокая температура"
"nonetheless (нонзелес)" "тем не менее"
bond связь
pan кастрюля
somewhat "в некотором роде"
shave брить
grocery продуктовый
compete конкурировать
literally буквально
plug штепсель
"yell (йел)" вопить
subsequently впоследствии
ownership владение
plot сюжет
poster плакат
satisfied доволен
"they pretend to be strong" "они притворяются сильными"
"now that" "теперь, когда"
"how do they know" "откуда они знают"
"here you are" "вот, пожалуйста"
"here we are" "а вот и мы! Вот то, что нам нужно! Вот пожалуйста"
"here we go" "вот так"
"here it is, (here he is)" "вот и оно, вот оно, (вот и он)"
"be better off (they are better off go away)" "будет лучше (им лучше уйти)"
"once again" снова
"for uniformity" "для единообразия"
overkill перебор
"compared to" "по сравнению с"
stuck застрявший
"we are stuck" "мы застряли"
"there is never" "никогда не бывает"
"almost there!" "почти готово!"
"halfway through" "на полпути"
inheritance "наследие, наследство"
"the more, the better" "чем больше, чем лучше"
aggregate совокупность
"in the long run" "в конечном итоге"
"without giving much thought" "не задумываясь"
harm "вред, вредить"
"as many as … (3 dishes)" "целых … (три блюда)"
virtually "практически, фактически"
"but again" "но опять же"
whatnot "еще много чего"
incapable неспособный
"gone are the days of" "прошли те времена"
"there's more to life" "в жизни есть нечто большее"
"and away we go" "и понеслось"
sustainable стабильный
retain сохранять
"the way it is" "как оно есть"
"to the full, to the fullest" "в полной мере"
debt долг
leaking утечка
"as long as" "пока, при условии, так долго как"
time-tested "проверенная временем"
"from this point on" "с этого момента"
henceforth "впредь, далее"
omit пропускать
"concise (консайз)" "краткий, лаконичный"
"so far so good" "все идет нормально, пока все хорошо"
malformed "уродливый, плохо сформированный"
excuse "извинение, оправдание, прелог"
irreplaceable незаменимый
"more likely to (more likely to be)" "с большей вероятностью (с большей вероятностью будет)"
controversial спорный
explode взрываться
"keep up" "продолжать, поддерживать"
"time to spare" "свободное время"
plausibly правдоподобно
"slip back" отступать
"slip on" надевать
reveal "раскрывать, открывать, обнаруживать, разоблачать"
voluntary добровольный
undertake "предпринимать, предпринять, браться"
rhyme рифма
stairway лестница
"in bygone days" "в былые дни"
needless ненужный
exertion напряжение
rumour слух
"as we age" "с возрастом"
numerous многочисленные
uncommon "необычный, необыкновенный"
coined выдуманный
suspend приостанавливать
"it is desired" желательно
eternity вечность
primarily "прежде всего, в первую очередь"
"in the same spirit" "в том же духе"
"leave alone" "оставить в покое"
"come across as" "выглядеть как"
"meant to be" "суждено быть"
"as opposed to" "в отличие от"
"taken to an extreme" "в крайнем случае"
sorta "вроде как"
"you need to approach it as ..." "тебе нужно подойти к этому как..."
"to have bad luck (i have bad luck)" "не везти, иметь невезение"
"to get fit" "приходить в форму"
lovely "чудесный, очаровательный"
"hardly ever" "практически никогда, очень редко"
"matter of time" "вопрос времени"
"you won’t have hard time (doing something)" "для вас не составит труда (сделать что-то)"
downward ухудшающийся
"faith (faith in the future)" "вера (вера в будущее)"
confess признаваться
"to board the plane" "сесть в самолет"
"along the way" "по пути"
mentally умственно
"on his behalf" "от его имени"
"do you mind?" "Вы не возражаете?"
predictable предсказуемый
restrict ограничивать
actionable действенный
annual ежегодный
specifically конкретно
distinctly отчётливо
round-bellied пузатый
sleigh "сани, санки"
propagate "распространять, размножать"
spread распространять
globe "земной шар, глобус"
inventor изобретатель
tissue ткань
fellow "парень, человек, товарищ"
enforce принуждать
simultaneous одновременно
"obliged (облайжд)" обязан
vital "жизненно необходимый"
advisable желательно
"i'd love" "я бы хотел, я бы с удовольствием"
"is not it?" "не так ли?"
sideway боком
former "бывший, прежний"
crucial ключевой
"on the decline" "на спаде"
minor незначительный
unstable неустойчивый
decline "спад, снижение, уменьшаться"
"back off" отвали
inevitable неизбежный
"for evermore" навсегда
outskirts окраина
"once a year" "раз в год"
unfortunate "несчастный, неудачный"
appointed назначенный
throng толпа
steed конь
venture риск
forth вперед
abundance "избыток, изобилие"
weep плакать
slope "склон, уклон"
summit вершина
inscription надпись
wipe вытирать
ponder "обдумывать, размышлять"
rusted ржавый
rust ржаветь
rush "порыв, сильное желание"
subconscious подсознание
trial "пробный, испытательный, испытание"
repetition повторение
"facial expression" "выражение лица"
"water down" разбавлять
envy завидовать
contrary вопреки
wage "заработная плата"
failsafe отказоустойчивый
everlast вечный
conformity соответствие
adhere придерживаться
malfunction неисправность
reinvent "изобретать заново"
"before ... existed" "до появления ..."
strive "стремиться, бороться, прилагать усилия"
warehouse склад
laundries прачечная
reverse "противоположное, обратное"
likewise "так же"
overlook "упускать из виду, игнорировать"
gist суть
excessively чрезмерно
"it's not a matter of" "дело не в том, что ..."
conventional "общепринятый, традиционный"
bark лай
rate "показатель, тариф, норма"
implicate "вовлекать, впутывать"
slump "спад, оползень, резкое падение, резко падать"
disrupt "нарушать, срывать"
"it's the way things are" "так обстоят дела"
literacy грамотность
outbreak вспышка
"make up mind" "принять решение"
"be gone for good" "уйти навсегда (потерять)"
mud грязь
paddle "весло, грести"
enmity враждебность
contribute "способствовать, содействовать"
thread нить
boundary "граница, черта"
emerge "появляться, возникать"
passion страсть
"get to know" узнать
"be passionate about" "быть увлеченным, пылким"
"tie down" привязать
lung "лёгкое (орган)"
inflate надувать
deflate сдувать
sorrow печаль
pending "в ожидании"
"waiting list" "очередь, лист ожидания"
"get down" спускаться
"come down" "спускаться, рушиться"
"pick up" "забирать, подбирать"
"take out" "вынимать, доставать(из сумки), вывозить"
upright вертикально
timeously своевременно
thither туда
thinly тонко
therein там
greedy жадный
regular обычный
threaten угрожать
fallout "выпадать, осадки"
past мимо
"be broken down into (are broken down into several components)" "разбит на (разбит на несколько компонентов)"
deprive лишать
chew жевать
counterintuitive "противоречащий здравому смыслу"
frustrate расстраивать
"there's no point" "нет никакого смысла"
conscience совесть
"in good conscience" "с чистой совестью"
"we are pleased to" "мы рады ..."
"across the road" "через дорогу"
perceive воспринимать
chase гнаться
noveltie новинка
"to sympathize with" сочувствовать
enhance усиливать
transparent прозрачный
preparation подготовка
"There comes (there comes a time)" "приходит (приходит время)"
"put down" положить
"to have something to fall back on" "иметь на что опереться"
"be in debt" "быть в долгу"
confuse путать
explicit явный
implicit скрытый
strip полоса
"at the bottom" внизу
hesitate стесняться
halt "останавливаться, остановка"
alleviate облегчить
inflammation воспаление
"in favor of (banning)" "в пользу"
sluggish медлительный
aversion отвращение
unleash "дать волю, развязать"
pour "наливать, насыпать, сыпать"
pillar "столб, опора"
confront противостоять
innate врожденный
"be psyched up" "быть взволнованным"
gossip сплетни
routine распорядок
"little by little" понемногу
"it goes way beyond that" "это выходит за рамки этого"
meaningful осмысленный
prolonged продолжительный
reasoning рассуждение
associated "связан, связанный"
sweep подметать
entail "влечёт за собой"
"come to mind" "приходить на ум"
ever-changing "постоянно меняющийся"
severe "тяжелый, суровый"
"something is lacking" "чего-то не хватает"
herd стадо
doable "выполнимо, выполнимый"
"has gone through many changes" "претерпел множество изменений"
plumber сантехник
unforeseen непредвиденный
"put off" откладывать
"chances are" "скорее всего"
obstacle препятствие
"aspect ratio" "соотношение сторон"
"ratio (рэйшио)" "соотношение, коэффициент, пропорция"
"right away" немедленно
"in high demand" "пользуется большим спросом"
overdo переусердствовать
"deceive, cheat" обманывать
infer "делать вывод"
glove перчатка
"the first time around" "в первый раз"
"conquer (конкэр)" "завоевывать, покорять"
"i'm not mad at you" "я не сержусь на тебя"
exhale "выдох, выдыхать"
"he is out back" "он снаружи"
"get off me" "отстань от меня"
"he's not here and he never has been" "он не здесь и никогда здесь не был"
"run wild" дичать
"buzz cut" "короткая стрижка"
"pull over" притормози
"drop off (drop)" высадить
sob рыдать
sober трезвый
envelope конверт
"in low spirits" "в плохом настроении"
"in high spirits" "в приподнятом настроении"
underwear "нижнее белье"
complex сложный
interfere вмешиваться
mental "психически, псих"
indecision нерешительность
"not a bit" ничуть
"i doubt it" "я сомневаюсь"
"exactly so" "именно так"
mandatory обязательный
"mess up" портить
"take your pick" выбирай
thoroughly тщательно
misuse "не правильно использовать,  злоупотреблять "
infancy младенчество
slippery "скользко, скользкий"
slippy скользкий
preferably предпочтительно
"for sure" наверняка
"it is not profitable" "не выгодно"
"i managed" "мне удалось"
fried жареный
slice "кусок, кусочек"
outdated устаревший
forgery "подлог, фальсификация"
highlights "основные моменты"
survey опрос
eliminate "устранять, уничтожать, ликвидировать"
vault "сейф, погреб"
"from scratch" "с нуля"
underlie "лежать в основе"
tedious "скучно, утомительно"
effortlessly легко
"is wired into" "подключен к"
consumer потребитель
provider поставщик
"be left" "быть оставленным, остаться"
distinctive "отличительный, характерный"
"went viral, went ..." "стал вирусным"
tend "иметь склонность, иметь тенденцию"
perseverance "упорство, настойчивость"
trade-off компромисс
"went out" вышел
paycheck зарплата
"more likely" "скорее всего"
rigid жёсткий
rigidity жесткость
"dial up" "набирать номер"
"in charge" ответственный
feather перо
fur "шерсть, мех"
"dripping wet" "насквозь мокрый"
shiver "дрожь, дрожать"
disposable одноразовый
basement "подвал, цокольный этаж"
"how interesting" "как интересно"
grasp "понять, осознать, понимание"
snap "щелчок, моментальный снимок"
"up here" здесь
"how long it takes to" "как долго, сколько времени нужно чтобы"
"what is there to say" "что тут сказать"
"robe, bathrobe" халат
"of the good ones" "из хороших"
"for later" "на потом"
whoever "тот, кто"
"opinions differ" "мнения расходятся"
memorable незабываемый
standpoint "точка зрения"
"most rewarding" "самая полезная, самая стоящая"
"all things considered" "учитывая все обстоятельства"
"even so" "не смотря на это"
"to make up your mind" "принять решение"
"by all means" "любой ценой, любым способом"
conduct "вести, управлять, поведение"
abide "соблюдать, выполнять, придерживаться"
humble скромный,смиренный
versatile "универсальный, гибкий, многосторонний"
roasted жареный
edible съедобный
"take for granted" "принимать как должное"
engrossed поглощенный
inclination склонность
"fails us" "подводит нас"
thrive "процветать, преуспевать"
upbringing воспитание
peers сверстники
"i stand corrected" "я исправлюсь"
"could you reach out" "не могли бы вы связаться"
solace утешение
"inferior feeling" "чувство неполноценности"
frugality бережливость
"no strings attached" "без всяких условий, безвозмездно"
spotted замечен
"be advised" "рекомендуется "
sparkless безупречный
embark "отправляться в путь, начинать"
upturn переворачивать
broaden расширять
"take over" снимать
"what is the use of ..." "какая польза от ..."
"show off" "хвастаться, выпендриваться"
presently "сейчас,в настоящее время"
earnestly "искренне, серьезно"
doorway "дверной проем"
"you see" "видите ли"
scam мошенничество
dew роса
hail град
ladder стремянка
"dealing with emergencies" "работа с чрезвычайными ситуациями"
"pile up" накапливать
susceptible "восприимчивый, чувствительный"
affiliate "партнёр, присоединять"
"put another way" перефразируй
preceding "предшествующий, предыдущий"
"other than that" "кроме того"
extinct "вымерший, угасший"
majestic величественный
"as a whole" "целиком, вцелом"
"were hurt severely" "серьезно пострадали"
roughly "грубо, приблизительно"
rough "грубый, приблизительный"
comparable "сопоставимо, сравнимо"
exceed "превосходить, превышать"
"is believed" считается
"from its very beginnings" "с самого начала"
underperforming неэффективный
"in particular" "в особенности"
largely "во многом, в значительной степени"
goodness доброта
"be keen on" увлекаться
"to iron" гладить
"window sill" подоконник
spacious просторный
roomy просторный
"wash basin" раковина
"electric socket" розетка
"power point" розетка
drawer ящик
"railway carriage" вагон
alas увы
allude "намекать, указывать"
axe топор
"back down" "отступать, идти на попятную, отказаться"
backpack рюкзак
"give birth to" "рожать "
bizarre "странный, причудливый"
budge сдвинуть
caviar икра
likeable приятный
allocate "распределять ресурсы"
bonfire костёр
"in the open" "в открытую, открыто"
behold "созерцать, видеть"
collide сталкиваться
"come with" прилагаться
"bite off" откусить
compassion сострадание
buzzword "модное словечко"
traction тяга
envision "представить себе, предполагать"
"pipe dream" "несбыточная мечта"
ballooning раздувание
outpace "опережать, идти вперед"
compelling "убедительный, неотразимый"
obsolete устаревший
"in a matter of a minutes" "в течение нескольких минут"
govern "управлять, править, руководить"
laborious "трудоемкий, трудный, утомительный"
compliance согласие
applicable "применимый, подходящий"
on-premises локально
timelines сроки
timeliness своевременность
proximity "близость (расположение)"
"vendor lock-in" "привязка к поставщику"
negligible незначительный
reliance "доверие, уверенность"
"connection goes down" "соединение пропадает"
congestion "перегруженность, скопление, затор, пробка"
bandwidth "пропускная способность"
prevalent "распростроненный, преобладающий"
estimate "оценивать, оценка, смета, калькуляция, прикидывать"
prerequisite предпосылка
fraud "мошенничество, мошенник, подделка"
makeover преображение
counterfeit поддельный
disparate "несопастовимый, несоизмеримый"
immune "иммунитет, невосприимчивый"
"key takeaways" "ключевые выводы"
underpinned подкрепленный
intermediary "посредник, промежуточный"
facilitate "способствовать, содействовать"
"went into effect" "вступил в силу"
reverse "поворачивать вспять"
incentive стимул
infamous "печально известный"
"as needed" "по мере необходимости"
clutter беспорядок
cluttered загроможденный
vibe атмосфера
understandably "по вполне понятным причинам"
"meet need" "удовлетворить потребность"
"favorable impression" "благоприятное впечатление"
dramatically резко
empathetic чуткий
empathy сочувствие
"to second-guess myself" "сомневаться в себе"
insecurity неуверенность
ever-evolving "постоянно развивающийся"
grudge обида
comprehensive "всесторонний, исчерпывающий, обширный"
"make sure that (make sure to mention them)" "убедись в том, что ... (обязательно ...)"
beneficial "выгодный, полезный"
"catch off guard" "застать врасплох"
upsert вставлять
